,episode,steps,meanepreward,meanepreturn,meaneplen,#parallel_run
74,74,18750,13.2,13.2,50.0,0
75,75,19000,19.0,19.0,50.0,0
76,76,19250,14.6,14.6,50.0,0
77,77,19500,9.2,9.2,50.0,0
78,78,19750,2.6,2.6,50.0,0
79,79,20000,20.2,20.2,50.0,0
80,80,20250,4.2,4.2,50.0,0
81,81,20500,2.8,2.8,50.0,0
82,82,20750,32.8,32.8,50.0,0
83,83,21000,5.0,5.0,50.0,0
84,84,21250,15.2,15.2,50.0,0
85,85,21500,15.8,15.8,50.0,0
86,86,21750,7.4,7.4,50.0,0
87,87,22000,2.8,2.8,50.0,0
88,88,22250,16.0,16.0,50.0,0
89,89,22500,3.0,3.0,50.0,0
90,90,22750,4.6,4.6,50.0,0
91,91,23000,6.4,6.4,50.0,0
92,92,23250,6.8,6.8,50.0,0
93,93,23500,11.0,11.0,50.0,0
94,94,23750,10.6,10.6,50.0,0
95,95,24000,7.8,7.8,50.0,0
96,96,24250,12.2,12.2,50.0,0
97,97,24500,16.8,16.8,50.0,0
98,98,24750,20.8,20.8,50.0,0
99,99,25000,3.2,3.2,50.0,0
100,100,25250,18.8,18.8,50.0,0
101,101,25500,5.8,5.8,50.0,0
102,102,25750,15.8,15.8,50.0,0
103,103,26000,15.6,15.6,50.0,0
104,104,26250,12.8,12.8,50.0,0
105,105,26500,7.6,7.6,50.0,0
106,106,26750,5.6,5.6,50.0,0
107,107,27000,10.8,10.8,50.0,0
108,108,27250,22.0,22.0,50.0,0
109,109,27500,8.2,8.2,50.0,0
110,110,27750,13.6,13.6,50.0,0
111,111,28000,8.8,8.8,50.0,0
112,112,28250,14.4,14.4,50.0,0
113,113,28500,21.4,21.4,50.0,0
114,114,28750,12.2,12.2,50.0,0
115,115,29000,1.6,1.6,50.0,0
116,116,29250,10.8,10.8,50.0,0
117,117,29500,18.2,18.2,50.0,0
118,118,29750,10.6,10.6,50.0,0
119,119,30000,10.8,10.8,50.0,0
120,120,30250,17.4,17.4,50.0,0
121,121,30500,2.6,2.6,50.0,0
122,122,30750,0.6,0.6,50.0,0
123,123,31000,2.8,2.8,50.0,0
124,124,31250,8.6,8.6,50.0,0
125,125,31500,5.4,5.4,50.0,0
126,126,31750,11.0,11.0,50.0,0
127,127,32000,3.2,3.2,50.0,0
128,128,32250,20.4,20.4,50.0,0
129,129,32500,4.0,4.0,50.0,0
130,130,32750,20.2,20.2,50.0,0
131,131,33000,17.2,17.2,50.0,0
132,132,33250,10.4,10.4,50.0,0
133,133,33500,0.6,0.6,50.0,0
134,134,33750,12.2,12.2,50.0,0
135,135,34000,6.8,6.8,50.0,0
136,136,34250,6.2,6.2,50.0,0
137,137,34500,15.6,15.6,50.0,0
138,138,34750,6.2,6.2,50.0,0
139,139,35000,16.0,16.0,50.0,0
140,140,35250,0.6,0.6,50.0,0
141,141,35500,3.8,3.8,50.0,0
142,142,35750,7.0,7.0,50.0,0
143,143,36000,11.2,11.2,50.0,0
144,144,36250,10.4,10.4,50.0,0
145,145,36500,8.2,8.2,50.0,0
146,146,36750,15.4,15.4,50.0,0
147,147,37000,5.2,5.2,50.0,0
148,148,37250,3.8,3.8,50.0,0
149,149,37500,18.8,18.8,50.0,0
150,150,37750,9.4,9.4,50.0,0
151,151,38000,15.0,15.0,50.0,0
152,152,38250,11.4,11.4,50.0,0
153,153,38500,5.4,5.4,50.0,0
154,154,38750,9.6,9.6,50.0,0
155,155,39000,12.0,12.0,50.0,0
156,156,39250,4.4,4.4,50.0,0
157,157,39500,7.4,7.4,50.0,0
158,158,39750,19.6,19.6,50.0,0
159,159,40000,4.4,4.4,50.0,0
160,160,40250,12.4,12.4,50.0,0
161,161,40500,12.8,12.8,50.0,0
162,162,40750,13.8,13.8,50.0,0
163,163,41000,11.2,11.2,50.0,0
164,164,41250,11.6,11.6,50.0,0
165,165,41500,8.0,8.0,50.0,0
166,166,41750,6.6,6.6,50.0,0
167,167,42000,14.2,14.2,50.0,0
168,168,42250,5.4,5.4,50.0,0
169,169,42500,0.2,0.2,50.0,0
170,170,42750,12.2,12.2,50.0,0
171,171,43000,20.0,20.0,50.0,0
172,172,43250,11.4,11.4,50.0,0
173,173,43500,7.2,7.2,50.0,0
174,174,43750,4.6,4.6,50.0,0
175,175,44000,12.4,12.4,50.0,0
176,176,44250,8.8,8.8,50.0,0
177,177,44500,5.2,5.2,50.0,0
178,178,44750,13.4,13.4,50.0,0
179,179,45000,3.8,3.8,50.0,0
180,180,45250,1.0,1.0,50.0,0
181,181,45500,14.2,14.2,50.0,0
182,182,45750,12.6,12.6,50.0,0
183,183,46000,4.4,4.4,50.0,0
184,184,46250,10.2,10.2,50.0,0
185,185,46500,9.8,9.8,50.0,0
186,186,46750,26.8,26.8,50.0,0
187,187,47000,5.8,5.8,50.0,0
188,188,47250,16.2,16.2,50.0,0
189,189,47500,23.8,23.8,50.0,0
190,190,47750,18.8,18.8,50.0,0
191,191,48000,15.8,15.8,50.0,0
192,192,48250,15.2,15.2,50.0,0
193,193,48500,10.6,10.6,50.0,0
194,194,48750,8.8,8.8,50.0,0
195,195,49000,15.8,15.8,50.0,0
196,196,49250,12.4,12.4,50.0,0
197,197,49500,18.0,18.0,50.0,0
198,198,49750,11.8,11.8,50.0,0
199,199,50000,25.4,25.4,50.0,0
200,200,50250,12.4,12.4,50.0,0
201,201,50500,18.6,18.6,50.0,0
202,202,50750,12.0,12.0,50.0,0
203,203,51000,2.2,2.2,50.0,0
204,204,51250,24.8,24.8,50.0,0
205,205,51500,17.0,17.0,50.0,0
206,206,51750,13.6,13.6,50.0,0
207,207,52000,16.6,16.6,50.0,0
208,208,52250,18.0,18.0,50.0,0
209,209,52500,24.0,24.0,50.0,0
210,210,52750,10.8,10.8,50.0,0
211,211,53000,6.2,6.2,50.0,0
212,212,53250,24.6,24.6,50.0,0
213,213,53500,15.6,15.6,50.0,0
214,214,53750,21.0,21.0,50.0,0
215,215,54000,15.0,15.0,50.0,0
216,216,54250,14.4,14.4,50.0,0
217,217,54500,14.2,14.2,50.0,0
218,218,54750,13.4,13.4,50.0,0
219,219,55000,15.6,15.6,50.0,0
220,220,55250,8.8,8.8,50.0,0
221,221,55500,17.4,17.4,50.0,0
222,222,55750,19.6,19.6,50.0,0
223,223,56000,10.0,10.0,50.0,0
224,224,56250,7.4,7.4,50.0,0
225,225,56500,17.8,17.8,50.0,0
226,226,56750,20.0,20.0,50.0,0
227,227,57000,23.4,23.4,50.0,0
228,228,57250,18.4,18.4,50.0,0
229,229,57500,22.0,22.0,50.0,0
230,230,57750,17.6,17.6,50.0,0
231,231,58000,31.4,31.4,50.0,0
232,232,58250,21.2,21.2,50.0,0
233,233,58500,21.6,21.6,50.0,0
234,234,58750,12.6,12.6,50.0,0
235,235,59000,15.0,15.0,50.0,0
236,236,59250,17.8,17.8,50.0,0
237,237,59500,17.0,17.0,50.0,0
238,238,59750,17.6,17.6,50.0,0
239,239,60000,21.2,21.2,50.0,0
240,240,60250,16.6,16.6,50.0,0
241,241,60500,23.4,23.4,50.0,0
242,242,60750,19.8,19.8,50.0,0
243,243,61000,17.6,17.6,50.0,0
244,244,61250,22.4,22.4,50.0,0
245,245,61500,27.4,27.4,50.0,0
246,246,61750,13.4,13.4,50.0,0
247,247,62000,27.2,27.2,50.0,0
248,248,62250,23.4,23.4,50.0,0
249,249,62500,25.2,25.2,50.0,0
250,250,62750,28.4,28.4,50.0,0
251,251,63000,20.4,20.4,50.0,0
252,252,63250,29.2,29.2,50.0,0
253,253,63500,22.8,22.8,50.0,0
254,254,63750,11.4,11.4,50.0,0
255,255,64000,28.2,28.2,50.0,0
256,256,64250,23.4,23.4,50.0,0
257,257,64500,25.0,25.0,50.0,0
258,258,64750,21.0,21.0,50.0,0
259,259,65000,21.0,21.0,50.0,0
260,260,65250,21.0,21.0,50.0,0
261,261,65500,15.6,15.6,50.0,0
262,262,65750,17.0,17.0,50.0,0
263,263,66000,15.6,15.6,50.0,0
264,264,66250,27.2,27.2,50.0,0
265,265,66500,19.2,19.2,50.0,0
266,266,66750,30.2,30.2,50.0,0
267,267,67000,15.8,15.8,50.0,0
268,268,67250,25.8,25.8,50.0,0
269,269,67500,22.2,22.2,50.0,0
270,270,67750,22.0,22.0,50.0,0
271,271,68000,22.6,22.6,50.0,0
272,272,68250,22.0,22.0,50.0,0
273,273,68500,22.8,22.8,50.0,0
274,274,68750,16.8,16.8,50.0,0
275,275,69000,30.0,30.0,50.0,0
276,276,69250,17.8,17.8,50.0,0
277,277,69500,20.8,20.8,50.0,0
278,278,69750,27.6,27.6,50.0,0
279,279,70000,33.4,33.4,50.0,0
280,280,70250,18.4,18.4,50.0,0
281,281,70500,29.0,29.0,50.0,0
282,282,70750,16.8,16.8,50.0,0
283,283,71000,24.8,24.8,50.0,0
284,284,71250,28.0,28.0,50.0,0
285,285,71500,21.4,21.4,50.0,0
286,286,71750,20.8,20.8,50.0,0
287,287,72000,21.8,21.8,50.0,0
288,288,72250,21.4,21.4,50.0,0
289,289,72500,28.4,28.4,50.0,0
290,290,72750,22.6,22.6,50.0,0
291,291,73000,24.8,24.8,50.0,0
292,292,73250,34.2,34.2,50.0,0
293,293,73500,22.2,22.2,50.0,0
294,294,73750,21.0,21.0,50.0,0
295,295,74000,22.4,22.4,50.0,0
296,296,74250,16.4,16.4,50.0,0
297,297,74500,22.2,22.2,50.0,0
298,298,74750,27.0,27.0,50.0,0
299,299,75000,34.2,34.2,50.0,0
300,300,75250,32.2,32.2,50.0,0
301,301,75500,16.2,16.2,50.0,0
302,302,75750,28.8,28.8,50.0,0
303,303,76000,21.2,21.2,50.0,0
304,304,76250,22.0,22.0,50.0,0
305,305,76500,22.2,22.2,50.0,0
306,306,76750,22.6,22.6,50.0,0
307,307,77000,20.4,20.4,50.0,0
308,308,77250,24.4,24.4,50.0,0
309,309,77500,19.4,19.4,50.0,0
310,310,77750,22.8,22.8,50.0,0
311,311,78000,28.2,28.2,50.0,0
312,312,78250,29.0,29.0,50.0,0
313,313,78500,24.4,24.4,50.0,0
314,314,78750,21.0,21.0,50.0,0
315,315,79000,12.6,12.6,50.0,0
316,316,79250,27.6,27.6,50.0,0
317,317,79500,26.6,26.6,50.0,0
318,318,79750,21.0,21.0,50.0,0
319,319,80000,25.0,25.0,50.0,0
320,320,80250,24.4,24.4,50.0,0
321,321,80500,21.2,21.2,50.0,0
322,322,80750,20.4,20.4,50.0,0
323,323,81000,22.2,22.2,50.0,0
324,324,81250,33.4,33.4,50.0,0
325,325,81500,24.2,24.2,50.0,0
326,326,81750,26.8,26.8,50.0,0
327,327,82000,25.0,25.0,50.0,0
328,328,82250,20.0,20.0,50.0,0
329,329,82500,30.6,30.6,50.0,0
330,330,82750,28.0,28.0,50.0,0
331,331,83000,25.0,25.0,50.0,0
332,332,83250,24.2,24.2,50.0,0
333,333,83500,30.6,30.6,50.0,0
334,334,83750,24.4,24.4,50.0,0
335,335,84000,21.6,21.6,50.0,0
336,336,84250,25.8,25.8,50.0,0
337,337,84500,29.6,29.6,50.0,0
338,338,84750,9.8,9.8,50.0,0
339,339,85000,30.8,30.8,50.0,0
340,340,85250,30.8,30.8,50.0,0
341,341,85500,25.8,25.8,50.0,0
342,342,85750,26.0,26.0,50.0,0
343,343,86000,22.0,22.0,50.0,0
344,344,86250,23.8,23.8,50.0,0
345,345,86500,27.0,27.0,50.0,0
346,346,86750,24.8,24.8,50.0,0
347,347,87000,17.4,17.4,50.0,0
348,348,87250,29.2,29.2,50.0,0
349,349,87500,27.2,27.2,50.0,0
350,350,87750,31.8,31.8,50.0,0
351,351,88000,29.6,29.6,50.0,0
352,352,88250,16.0,16.0,50.0,0
353,353,88500,34.8,34.8,50.0,0
354,354,88750,36.0,36.0,50.0,0
355,355,89000,35.4,35.4,50.0,0
356,356,89250,21.0,21.0,50.0,0
357,357,89500,29.2,29.2,50.0,0
358,358,89750,27.6,27.6,50.0,0
359,359,90000,31.6,31.6,50.0,0
360,360,90250,25.2,25.2,50.0,0
361,361,90500,35.8,35.8,50.0,0
362,362,90750,26.0,26.0,50.0,0
363,363,91000,26.8,26.8,50.0,0
364,364,91250,25.6,25.6,50.0,0
365,365,91500,26.6,26.6,50.0,0
366,366,91750,30.0,30.0,50.0,0
367,367,92000,21.0,21.0,50.0,0
368,368,92250,28.0,28.0,50.0,0
369,369,92500,32.4,32.4,50.0,0
370,370,92750,25.8,25.8,50.0,0
371,371,93000,15.2,15.2,50.0,0
372,372,93250,22.4,22.4,50.0,0
373,373,93500,28.8,28.8,50.0,0
374,374,93750,25.2,25.2,50.0,0
375,375,94000,28.0,28.0,50.0,0
376,376,94250,29.4,29.4,50.0,0
377,377,94500,35.8,35.8,50.0,0
378,378,94750,23.6,23.6,50.0,0
379,379,95000,23.4,23.4,50.0,0
380,380,95250,27.0,27.0,50.0,0
381,381,95500,22.8,22.8,50.0,0
382,382,95750,26.6,26.6,50.0,0
383,383,96000,27.2,27.2,50.0,0
384,384,96250,33.8,33.8,50.0,0
385,385,96500,27.8,27.8,50.0,0
386,386,96750,33.6,33.6,50.0,0
387,387,97000,29.8,29.8,50.0,0
388,388,97250,28.8,28.8,50.0,0
389,389,97500,34.6,34.6,50.0,0
390,390,97750,30.6,30.6,50.0,0
391,391,98000,22.2,22.2,50.0,0
392,392,98250,30.8,30.8,50.0,0
393,393,98500,24.4,24.4,50.0,0
394,394,98750,21.2,21.2,50.0,0
395,395,99000,18.2,18.2,50.0,0
396,396,99250,31.4,31.4,50.0,0
397,397,99500,31.8,31.8,50.0,0
398,398,99750,37.4,37.4,50.0,0
399,399,100000,24.4,24.4,50.0,0
